iter	Passed	Remaining
479	598	648
480	599	646
481	600	645
482	601	643
483	602	642
484	603	640
485	603	638
486	604	636
487	605	635
488	606	633
489	607	631
490	607	630
491	608	628
492	609	626
493	610	624
494	610	623
495	611	621
496	612	619
497	613	618
498	613	616
499	616	616
500	617	614
501	617	613
502	618	611
503	619	609
504	620	608
505	621	606
506	622	604
507	622	603
508	623	601
509	624	599
510	625	598
511	625	596
512	626	595
513	627	593
514	628	591
515	629	590
516	630	589
517	631	587
518	632	585
519	632	584
520	633	582
521	634	580
522	635	579
523	635	577
524	636	576
525	637	574
526	638	572
527	638	571
528	639	569
529	640	567
530	641	566
531	641	564
532	642	563
533	643	561
534	644	559
535	645	558
536	645	556
537	646	555
538	647	553
539	648	552
540	648	550
541	649	549
542	650	547
543	651	545
544	652	544
545	652	542
546	653	541
547	654	539
548	655	538
549	655	536
550	656	535
551	657	533
552	658	532
553	659	530
554	660	529
555	660	527
556	661	526
557	662	524
558	663	523
559	664	521
560	664	520
561	665	518
562	666	517
563	667	515
564	667	514
565	668	512
566	669	511
567	670	509
568	670	508
569	671	506
570	672	505
571	673	503
572	674	502
573	674	500
574	675	499
575	676	498
576	677	496
577	677	494
578	678	493
579	679	492
580	680	490
581	681	489
582	681	487
583	682	486
584	683	485
585	684	483
586	685	482
587	686	480
588	687	479
589	687	477
590	688	476
591	689	475
592	690	473
593	690	472
594	691	470
595	692	469
596	693	467
597	694	466
598	694	465
599	695	463
600	696	462
601	697	460
602	698	459
603	699	458
604	700	457
605	702	456
606	703	455
607	704	453
608	704	452
609	705	451
610	706	449
611	707	448
612	708	447
613	709	445
614	709	444
615	710	443
616	711	441
617	712	440
618	713	438
619	713	437
620	714	436
621	715	434
622	716	433
623	717	432
624	718	430
625	718	429
626	720	428
627	720	427
628	721	425
629	722	424
630	723	422
631	724	421
632	724	420
633	725	419
634	726	417
635	727	416
636	728	415
637	729	413
638	729	412
639	730	411
640	731	409
641	732	408
642	733	407
643	734	405
644	734	404
645	735	403
646	736	401
647	737	400
648	738	399
649	738	397
650	739	396
651	740	395
652	741	394
653	742	392
654	742	391
655	743	390
656	744	388
657	745	387
658	746	386
659	746	384
660	747	383
661	748	382
662	749	380
663	750	379
664	750	378
665	751	376
666	752	375
667	753	374
668	754	373
669	755	371
670	755	370
671	756	369
672	757	367
673	758	366
674	759	365
675	759	364
676	760	362
677	761	361
678	762	360
679	763	359
680	763	357
681	764	356
682	765	355
683	766	353
684	766	352
685	767	351
686	768	350
687	769	348
688	770	347
689	770	346
690	771	345
691	772	343
692	773	342
693	774	341
694	774	340
695	775	338
696	776	337
697	777	336
698	778	335
699	779	333
700	779	332
701	780	331
702	782	330
703	782	329
704	783	327
705	784	326
706	785	325
707	786	324
708	786	322
709	787	321
710	788	320
711	788	319
712	789	317
713	790	316
714	791	315
715	792	314
716	793	313
717	794	311
718	795	310
719	795	309
720	796	308
721	797	307
722	798	305
723	799	304
724	799	303
725	800	302
726	801	301
727	802	299
728	803	298
729	803	297
730	805	296
731	806	295
732	807	294
733	807	292
734	808	291
735	809	290
736	810	289
737	811	287
738	812	286
739	812	285
740	813	284
741	814	283
742	815	281
743	816	280
744	816	279
745	817	278
746	818	277
747	819	275
748	820	274
749	820	273
750	821	272
751	822	271
752	823	270
753	824	268
754	825	267
755	825	266
756	827	265
757	827	264
758	828	263
759	829	261
760	830	260
761	831	259
762	832	258
763	833	257
764	834	256
765	834	255
766	836	253
767	836	252
768	837	251
769	838	250
770	839	249
771	840	248
772	841	247
773	842	246
774	843	244
775	844	243
776	845	242
777	846	241
778	847	240
779	848	239
780	848	238
781	849	236
782	850	235
783	851	234
784	852	233
785	853	232
786	854	231
787	855	230
788	856	229
789	857	227
790	858	226
791	859	225
792	859	224
793	860	223
794	861	222
795	862	221
796	863	219
797	864	218
798	865	217
799	866	216
800	867	215
801	868	214
802	869	213
803	870	212
804	871	211
805	872	209
806	873	208
807	873	207
808	874	206
809	875	205
810	876	204
811	877	203
812	877	201
813	878	200
814	879	199
815	880	198
816	881	197
817	882	196
818	882	195
819	883	194
820	884	192
821	885	191
822	886	190
823	887	189
824	888	188
825	889	187
826	889	186
827	890	185
828	891	183
829	892	182
830	893	181
831	895	180
832	896	179
833	897	178
834	898	177
835	899	176
836	899	175
837	900	174
838	901	173
839	902	171
840	903	170
841	904	169
842	905	168
843	906	167
844	906	166
845	907	165
846	908	164
847	909	163
848	910	161
849	911	160
850	911	159
851	912	158
852	913	157
853	914	156
854	915	155
855	916	154
856	917	153
857	917	151
858	918	150
859	919	149
860	920	148
861	921	147
862	921	146
863	922	145
864	923	144
865	924	143
866	925	141
867	926	140
868	927	139
869	927	138
870	928	137
871	929	136
872	930	135
873	931	134
874	931	133
875	932	132
876	933	130
877	934	129
878	935	128
879	935	127
880	936	126
881	937	125
882	938	124
883	939	123
884	940	122
885	941	121
886	942	120
887	943	118
888	943	117
889	944	116
890	945	115
891	946	114
892	947	113
893	948	112
894	949	111
895	950	110
896	950	109
897	951	108
898	952	107
899	953	105
900	954	104
901	955	103
902	956	102
903	956	101
904	957	100
905	958	99
906	959	98
907	960	97
908	961	96
909	962	95
910	963	94
911	963	93
912	964	91
913	965	90
914	966	89
915	967	88
916	968	87
917	968	86
918	969	85
919	970	84
920	971	83
921	972	82
922	972	81
923	973	80
924	974	79
925	975	77
926	976	76
927	977	75
928	978	74
929	979	73
930	979	72
931	980	71
932	981	70
933	982	69
934	983	68
935	983	67
936	984	66
937	985	65
938	986	64
939	987	63
940	987	61
941	988	60
942	989	59
943	990	58
944	991	57
945	992	56
946	993	55
947	994	54
948	995	53
949	1011	53
950	1013	52
951	1016	51
952	1018	50
953	1021	49
954	1024	48
955	1027	47
956	1029	46
957	1031	45
958	1034	44
959	1036	43
960	1039	42
961	1041	41
962	1042	40
963	1044	38
964	1046	37
965	1047	36
966	1048	35
967	1050	34
968	1051	33
969	1053	32
970	1055	31
971	1056	30
972	1057	29
973	1058	28
974	1059	27
975	1060	26
976	1061	24
977	1062	23
978	1063	22
979	1064	21
980	1065	20
981	1067	19
982	1069	18
983	1070	17
984	1071	16
985	1071	15
986	1072	14
987	1073	13
988	1074	11
989	1075	10
990	1076	9
991	1077	8
992	1078	7
993	1079	6
994	1079	5
995	1080	4
996	1081	3
997	1082	2
998	1083	1
999	1084	0
